"0",""
"0","# household survey to village level"
"0","q11<-aggregate(q011_sex ~ IDV, data=ABD, function(x) {sum(!is.na(x))}, na.action = NULL)"
"0","colnames(q11) <- c(""IDV"",""q11"")"
"0","ABD <- merge(ABD, q11, by=""IDV"", all=TRUE)  "
"0",""
"0","ABD$StepD <- (!(ABD$cq007_date=="""") | ABD$q11>0)"
"0",""
"0","# Total Step D "
"0","stepD_Total<-length(ABD$StepD[ABD$StepD==1 & ABD$vill==1])"
"0",""
"0",""
"0","stepD_TuuRapid <- length(ABD$StepD[ABD$StepD==1 & ABD$vill==1 & ABD$TUUNGANE==1 & ABD$IDS_RAPID==1])"
"0","stepD_TuuNotrapid <- length(ABD$StepD[ABD$StepD==1 & ABD$vill==1 & ABD$TUUNGANE==1 & ABD$IDS_RAPID==0])"
"0","stepD_ControlRapid <- length(ABD$StepD[ABD$StepD==1 & ABD$vill==1 & ABD$TUUNGANE==0 & ABD$IDS_RAPID==1])"
"0","stepD_ControlNotrapid <- length(ABD$StepD[ABD$StepD==1 & ABD$vill==1 & ABD$TUUNGANE==0 & ABD$IDS_RAPID==0])"
"0",""
"0","# Missing LLUs by province"
"0",""
"0","missD_TuuRapid<-table(ABD$StepD[ABD$vill==1 & ABD$IDS_RAPID==1 & ABD$TUUNGANE==1], ABD$IDS_DISTRICT[ABD$vill==1 & ABD$IDS_RAPID==1  & ABD$TUUNGANE==1])"
"0","missD_TuuNotrapid<-table(ABD$StepD[ABD$vill==1 & ABD$IDS_RAPID==0 & ABD$TUUNGANE==1], ABD$IDS_DISTRICT[ABD$vill==1 & ABD$IDS_RAPID==0  & ABD$TUUNGANE==1])"
"0","missD_ControlRapid<-table(ABD$StepD[ABD$vill==1 & ABD$IDS_RAPID==1 & ABD$TUUNGANE==0], ABD$IDS_DISTRICT[ABD$vill==1 & ABD$IDS_RAPID==1  & ABD$TUUNGANE==0])"
"0","missD_ControlNotrapid<-table(ABD$StepD[ABD$vill==1 & ABD$IDS_RAPID==0 & ABD$TUUNGANE==0], ABD$IDS_DISTRICT[ABD$vill==1 & ABD$IDS_RAPID==0  & ABD$TUUNGANE==0])"
"0",""
"0","stepD_Total"
"1","[1]"
"1"," 816"
"1","
"
"0","stepD_TuuRapid"
"1","[1]"
"1"," 208"
"1","
"
"0","stepD_TuuNotrapid"
"1","[1]"
"1"," 200"
"1","
"
"0","stepD_ControlRapid"
"1","[1]"
"1"," 205"
"1","
"
"0","stepD_ControlNotrapid"
"1","[1]"
"1"," 203"
"1","
"
"0","missD_TuuRapid"
"1","       
"
"1","       "
"1"," HK"
"1"," MN"
"1"," SK"
"1"," TG"
"1","
  FALSE"
"1","  0"
"1"," 65"
"1","  3"
"1","  4"
"1","
  TRUE "
"1"," 74"
"1","  9"
"1"," 72"
"1"," 53"
"1","
"
"0","missD_TuuNotrapid"
"1","       
"
"1","       "
"1"," HK"
"1"," MN"
"1"," SK"
"1"," TG"
"1","
  FALSE"
"1","  6"
"1"," 65"
"1","  2"
"1","  7"
"1","
  TRUE "
"1"," 68"
"1","  9"
"1"," 73"
"1"," 50"
"1","
"
"0","missD_ControlRapid"
"1","       
"
"1","       "
"1"," HK"
"1"," MN"
"1"," SK"
"1"," TG"
"1","
  FALSE"
"1","  1"
"1"," 65"
"1","  3"
"1","  6"
"1","
  TRUE "
"1"," 73"
"1","  8"
"1"," 71"
"1"," 53"
"1","
"
"0","missD_ControlNotrapid"
"1","       
"
"1","       "
"1"," HK"
"1"," MN"
"1"," SK"
"1"," TG"
"1","
  FALSE"
"1","  3"
"1"," 64"
"1","  3"
"1","  7"
"1","
  TRUE "
"1"," 71"
"1","  9"
"1"," 71"
"1"," 52"
"1","
"
