"0",""
"0","#join indiviual and village data"
"0","ABD <- left_join(ind, vill, by = intersect(names(ind), names(vill)) )"
"0",""
"0","# household survey to village level"
"0","av10<-aggregate(av_10_gender ~ IDV, data=ABD, function(x) {sum(!is.na(x))}, na.action = NULL)"
"0","colnames(av10) <- c(""IDV"",""av10"")"
"0","ABD <- left_join(ABD, av10, by=""IDV"")  "
"0",""
"0","ABD$StepA <- ( !(ABD$a_3_date_village_entry=="""") | !(ABD$ac_3_date=="""") | !(ABD$am_3_ag_date=="""") | ABD$av10>0) "
"0",""
"0","# LLU visited"
"0","stepA_Total<-length(ABD$StepA[ABD$StepA==1 & ABD$vill==1])"
"0","stepA_Tuungane <-length(ABD$StepA[ABD$StepA==1 & ABD$vill==1 & ABD$TUUNGANE==1])"
"0","stepA_Control <-length(ABD$StepA[ABD$StepA==1 & ABD$vill==1 & ABD$TUUNGANE==0])"
"0",""
