"0",""
"0","# Take the most complete variable of the Step A household survey: av_10_gender"
"0",""
"0","stepA_HHs <- length(ABD$av_10_gender[!is.na(ABD$av_10_gender)])    "
"0","stepA_HHs_Tuungane <- length(ABD$av_10_gender[!is.na(ABD$av_10_gender) & ABD$TUUNGANE==1])    "
"0","stepA_HHs_Control <- length(ABD$av_10_gender[!is.na(ABD$av_10_gender) & ABD$TUUNGANE==0])"
"0",""
"0","stepA_HHs"
"1","[1]"
"1"," 2214"
"1","
"
"0","stepA_HHs_Tuungane"
"1","[1]"
"1"," 1111"
"1","
"
"0","stepA_HHs_Control"
"1","[1]"
"1"," 1103"
"1","
"
