"0",""
"0","# load data locally (TRUE) or from dataverse (FALSE)"
"0","local_data <- FALSE"
"0","local_datapath = ""Data"""
"0",""
"0","# save figure and tables to output folder"
"0","saving <- TRUE"
"0","output_folder <- ""Output"""
"0",""
"0","# Set number simulatons used for calculating propensities and for the randomization inference p-values"
"0","spilloversims <- 5000 #5000 takes a long time, consider lowering for speediness"
"0",""
"0","# Reproduce outputs requiring GPS data (usually set to `FALSE` since precise gps not publicly available)"
"0","with_GPS <- FALSE"
"0",""
"0","# Save geodeidentified data, if geo data available  (usually set to `FALSE` since precise gps not publicly available)"
"0","save_geodeidentified_data <- FALSE"
"0","if(!with_GPS) save_geodeidentified_data <- FALSE"
"0",""
