"0",""
"0","# Take the most complete variable of the Step D household survey: q011_sex"
"0",""
"0","stepD_HH_TuuRap <- length(ABD$q011_sex[!is.na(ABD$q011_sex) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==1 & ABD$IDS_RAPID==1])    "
"0",""
"0","stepD_HH_TuuNotrapid <- length(ABD$q011_sex[!is.na(ABD$q011_sex) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==1 & ABD$IDS_RAPID==0])    "
"0",""
"0","stepD_HH_ControlRap <- length(ABD$q011_sex[!is.na(ABD$q011_sex) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==0 & ABD$IDS_RAPID==1])    "
"0",""
"0","stepD_HH_ControlNotrapid <- length(ABD$q011_sex[!is.na(ABD$q011_sex) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==0 & ABD$IDS_RAPID==0])    "
"0",""
"0","stepD_HH_TuuRap"
"1","[1]"
"1"," 981"
"1","
"
"0","stepD_HH_TuuNotrapid"
"1","[1]"
"1"," 946"
"1","
"
"0","stepD_HH_ControlRap"
"1","[1]"
"1"," 971"
"1","
"
"0","stepD_HH_ControlNotrapid"
"1","[1]"
"1"," 983"
"1","
"
