"0",""
"0","pos <- lm_robust(FIRST_ANSWER ~  TUUNGANE + IDS_TUUNGANE_POS + POS_PROMPT,"
"0","                 weights = VILL_WEIGHT, data = ind, clusters = IDS_CDCCODE)"
"0",""
"0","neg <- lm_robust(FIRST_ANSWER ~  TUUNGANE + IDS_TUUNGANE_NEG + NEG_PROMPT,"
"0","                 weights = VILL_WEIGHT, data = ind,"
"0","                 clusters = IDS_CDCCODE)"
"0",""
"0","summary(pos)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = FIRST_ANSWER ~ TUUNGANE + IDS_TUUNGANE_POS + 
    POS_PROMPT, data = ind, weights = VILL_WEIGHT, clusters = IDS_CDCCODE)"
"1",""
"1","

"
"1","Weighted, "
"1","Standard error type: "
"1"," "
"1","CR2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","    DF"
"1","
(Intercept)     "
"1"," 0.642491"
"1","    0.01755"
"1"," 36.6121"
"1"," 6.593e-82"
"1","  0.60785"
"1","  0.67714"
"1"," 167.7"
"1","
TUUNGANE        "
"1"," 0.007066"
"1","    0.02459"
"1","  0.2873"
"1"," 7.740e-01"
"1"," -0.04130"
"1","  0.05543"
"1"," 332.8"
"1","
IDS_TUUNGANE_POS"
"1"," 0.008741"
"1","    0.02906"
"1","  0.3007"
"1"," 7.638e-01"
"1"," -0.04843"
"1","  0.06591"
"1"," 344.4"
"1","
POS_PROMPT      "
"1"," 0.200852"
"1","    0.01999"
"1"," 10.0464"
"1"," 5.770e-19"
"1","  0.16139"
"1","  0.24032"
"1"," 171.5"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.05624"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05549"
"1"," "
"1","
F-statistic: 66.62 on 3 and 417 DF,  p-value: < 2.2e-16"
"1","
"
"0","summary(neg)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = FIRST_ANSWER ~ TUUNGANE + IDS_TUUNGANE_NEG + 
    NEG_PROMPT, data = ind, weights = VILL_WEIGHT, clusters = IDS_CDCCODE)"
"1",""
"1","

"
"1","Weighted, "
"1","Standard error type: "
"1"," "
"1","CR2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","   Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","    DF"
"1","
(Intercept)     "
"1","  0.843344"
"1","    0.01314"
"1"," 64.1606"
"1"," 1.605e-115"
"1","  0.81738"
"1","  0.86930"
"1"," 158.9"
"1","
TUUNGANE        "
"1","  0.015807"
"1","    0.01850"
"1","  0.8543"
"1","  3.935e-01"
"1"," -0.02059"
"1","  0.05220"
"1"," 325.9"
"1","
IDS_TUUNGANE_NEG"
"1","  0.008741"
"1","    0.02906"
"1","  0.3007"
"1","  7.638e-01"
"1"," -0.04843"
"1","  0.06591"
"1"," 344.4"
"1","
NEG_PROMPT      "
"1"," -0.209593"
"1","    0.02110"
"1"," -9.9352"
"1","  1.097e-18"
"1"," -0.25123"
"1"," -0.16795"
"1"," 172.9"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.05624"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05549"
"1"," "
"1","
F-statistic: 66.62 on 3 and 417 DF,  p-value: < 2.2e-16"
"1","
"
