"0",""
"0","# Take the most complete variable of the Step D household survey: q011_sex"
"0",""
"0","info_TuuRap <- length(ABD$qi003_accept[!is.na(ABD$qi003_accept) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==1 & ABD$IDS_RAPID==1])    "
"0",""
"0","info_TuuNotrapid <- length(ABD$qi003_accept[!is.na(ABD$qi003_accept) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==1 & ABD$IDS_RAPID==0])    "
"0",""
"0","info_ControlRap <- length(ABD$qi003_accept[!is.na(ABD$qi003_accept) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==0 & ABD$IDS_RAPID==1])    "
"0",""
"0","info_ControlNotrapid <- length(ABD$qi003_accept[!is.na(ABD$qi003_accept) & ABD$IDS_TYPES==""DML"" & ABD$TUUNGANE==0 & ABD$IDS_RAPID==0])    "
"0",""
"0","info_TuuRap"
"1","[1]"
"1"," 352"
"1","
"
"0","info_TuuNotrapid"
"1","[1]"
"1"," 340"
"1","
"
"0","info_ControlRap"
"1","[1]"
"1"," 349"
"1","
"
"0","info_ControlNotrapid"
"1","[1]"
"1"," 366"
"1","
"
