"0",""
"0","ABD$StepB <- (!(ABD$b_3_date==""""))"
"0","ABD %<>% group_by(IDV) %>% mutate(vill = row_number()) %>% ungroup()"
"0",""
"0","# LLU visited"
"0","stepB_Total<-length(ABD$StepB[ABD$StepB==1 &  ABD$vill==1])"
"0","stepB_Tuungane<-length(ABD$StepB[ABD$StepB==1  & ABD$vill==1  & ABD$TUUNGANE==1])"
"0","stepB_Control<-length(ABD$StepB[ABD$StepB==1  & ABD$vill==1  & ABD$TUUNGANE==0])"
"0",""
"0","stepB_Total"
"1","[1]"
"1"," 454"
"1","
"
"0","stepB_Tuungane"
"1","[1]"
"1"," 228"
"1","
"
"0","stepB_Control"
"1","[1]"
"1"," 226"
"1","
"
