"0",""
"0","#External accountability mechanism present"
"0","mean(ABD_MERGE$DR_MECHANISMS_EXT, na.rm=T)"
"1","[1]"
"1"," 12.5"
"1","
"
"0","#External accountability mechanism present and required to report to community"
"0","mean(ABD_MERGE$DR_MECHANISMS_COMM, na.rm=T)"
"1","[1]"
"1"," 11.11111"
"1","
"
"0","#Accounting form present upon arrival of enumerators team"
"0","mean(vill$da027_got_accounting_form, na.rm=T)"
"1","[1]"
"1"," 0.831202"
"1","
"
"0","#Funds accounted for RAPID committee"
"0","mean(vill$ACCOUNTED_COMM, na.rm=T)"
"1","[1]"
"1"," 80.50629"
"1","
"
"0","#Funds accounted for adit teams"
"0","mean(vill$ACCOUNTED_EVAL, na.rm=T)"
"1","[1]"
"1"," 80.84911"
"1","
"
"0","#Share of funds justified"
"0","mean(vill$PART_JUSTIFIED, na.rm=T)"
"1","[1]"
"1"," 0.5769439"
"1","
"
"0","#Share of funds credibly justified"
"0","mean(vill$PART_CREDIBLY_JUSTIFIED, na.rm=T)"
"1","[1]"
"1"," 46.74077"
"1","
"
"0","#General pop guessed correct grant amount"
"0","mean(ind$qr002CORRECT[!ind$CHIEF & ind$TUUNGANE==1], na.rm=TRUE)"
"1","[1]"
"1"," 38.05405"
"1","
"
"0","#Willing to seek information among control"
"0","table(ind$qi003_accept[ind$TUUNGANE==0])"
"1","
"
"1","  0 "
"1","100 "
"1","
"
"1","435 "
"1","280 "
"1","
"
"0","#Why refused to seek information"
"0","table(ind$qi004_why_not_accept[ind$qi003_accept==0&ind$TUUNGANE==0])"
"1","
"
"1","                           "
"1","           Husband refuses "
"1","        I do not have time "
"1","It is inappropriate to ask "
"1","              Other reason "
"1","  Strange game and I doubt "
"1","
"
"1","                        29 "
"1","                         9 "
"1","                        90 "
"1","                        75 "
"1","                       192 "
"1","                        40 "
"1","
"
"0","#Committed elected"
"0","mean(vill$ELECTIONS1[vill$IDV_RAPID==1])"
"1","[1]"
"1"," 35.35714"
"1","
"
"0","#Committee elected, lott or concensus"
"0","mean(vill$ELECTIONS_LOTT_CON1[vill$TUUNGANE==1], na.rm=TRUE)"
"1","[1]"
"1"," 77.33333"
"1","
"
"0","#Project through election"
"0","mean(vill$ELECTIONS2[vill$IDV_RAPID==1])"
"1","[1]"
"1"," 25.35714"
"1","
"
"0","mean(vill$ELECTIONS_LOTT_CON2[vill$TUUNGANE==1], na.rm=TRUE)"
"1","[1]"
"1"," 75.55556"
"1","
"
"0","#Spillover 5km"
"0","table(gps$TUUNGANE, gps$indirect05)"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1"," 269"
"1"," 235"
"1","
  1"
"1"," 301"
"1"," 215"
"1","
"
"0","v <- !is.na(gps$gps_weight05); sum(v)"
"1","[1]"
"1"," 364"
"1","
"
"0","table(gps$TUUNGANE[v], gps$indirect05[v])"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1","  49"
"1"," 129"
"1","
  1"
"1","  74"
"1"," 112"
"1","
"
"0","#Spillover 20km"
"0","table(gps$TUUNGANE, gps$indirect20)"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1","  68"
"1"," 436"
"1","
  1"
"1","  78"
"1"," 438"
"1","
"
"0","v <- !is.na(gps$gps_weight20); sum(v)"
"1","[1]"
"1"," 316"
"1","
"
"0","table(gps$TUUNGANE[v], gps$indirect20[v])"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1","  25"
"1"," 127"
"1","
  1"
"1","  41"
"1"," 123"
"1","
"
"0","#Spillover both"
"0","sum(!is.na(gps$gps_weight20)&!is.na(gps$gps_weight05))"
"1","[1]"
"1"," 104"
"1","
"
